COD_ACIDENTE;VEÍCULO;TIPO VEÍCULO;MARCA;ANO FABRICAÇÃO;COR;ESPÉCIE;CATEGORIA;ALUGUEL;LEGALIZADO;DANIFICADO;MANOBRA;VIA DE ACESSO
VPM7237;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
XGS9795;.1;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;AV GAL OSORIO DE PAIVA
XGS9795;.2;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Danificado;;AV GAL OSORIO DE PAIVA
EDG7010;.1;Bicicleta;;;;;;;Não informado;;;
CWN6958;.1;Bicicleta;;;;;;;Não informado;;;
FGU6091;.1;Bicicleta;;;;;;;Não informado;;;
JJC2008;.1;Bicicleta;;;;;;;Não informado;;;
ABD8408;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
APK1532;.1;Bicicleta;;;;;;;Não informado;;;
TFY9923;.1;Bicicleta;;;;;;;Não informado;;;
DTQ1477;.1;Bicicleta;;;;;;;Não informado;;;
BMI6304;.1;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
BMI6304;.2;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Beira Mar
TIB7193;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
TIB7193;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
LHL3568;.1;Bicicleta;;;;;;;Não informado;;;
IGA6534;.1;Motocicleta;HONDA CG 150 TITAN;;;Não informado;Não informado;Não informado;Não informado;Danificado;;Maestro Lisboa
IGA6534;.2;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Danificado;;Maestro Lisboa
YIR1442;.1;Bicicleta;;;;;;;Não informado;;;
DNA2634;.1;Bicicleta;;;;;;;Não informado;;;
ZTO8796;.1;Motocicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
ZTO8796;.2;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
THJ3186;.1;Bicicleta;;;;;;;Não informado;;;
BRE1227;.1;Bicicleta;;;;;;;Não informado;;;
BRE1227;.2;Automóvel;;;;;;;Não informado;;;
GGU1973;.1;Bicicleta;;;;;;;Não informado;;;
FHT0672;.1;Bicicleta;;;;;;;Não informado;;;
GZG6069;.1;Bicicleta;;;;;;;Não informado;;;
PLZ7217;.1;Bicicleta;;;;;;;Não informado;;;
PLZ7217;.2;Automóvel;;;;;;;Não informado;;;
NDR3555;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
NZB8953;.1;Bicicleta;;;;;;;Não informado;;;
NZB8953;.2;Automóvel;;;;;;;Não informado;;;
KLI1239;.1;Bicicleta;;;;;;;Não informado;;;
KLI1239;.2;Automóvel;;;;;;;Não informado;;;
NYR4444;.1;Caminhão;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
NYR4444;.2;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
AEO0857;.1;Bicicleta;;;;;;;Não informado;;;
HAZ5679;.1;Bicicleta;;;;;;;Não informado;;;
DZA5302;.1;Automóvel;FORD KA;2014;PRATA;Passageiro;Particular;Não Se Aplica;Não informado;Danificado;ENTRANDO E SAINDO DA VIA;Rua Custódio de Melo
DZA5302;.2;Bicicleta;;;;Carga;Não informado;Não informado;Não informado;Danificado;CIRCULANDO;RUA PAULO SETUBAL
UGM8086;.1;Bicicleta;;;;;;;Não informado;;;
BSG3226;.1;Bicicleta;;;;;;;Não informado;;;
CBD1672;.1;Bicicleta;;;;;;;Não informado;;;
TTK4223;.1;Bicicleta;;;;;;;Não informado;;;
PIX7687;.1;Bicicleta;;;;;;;Não informado;;;
SNV2024;.1;Bicicleta;;;;;;;Não informado;;;
ZXZ8260;.1;Bicicleta;;;;;;;Não informado;;;
ZXZ8260;.2;Automóvel;;;;;;;Não informado;;;
WIK4267;.1;Bicicleta;;;;;;;Não informado;;;
PSK6556;.1;Bicicleta;;;;;;;Não informado;;;
NNQ9655;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
NNQ9655;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
SLP3800;.1;Camioneta;JEEP COMPASS;2017;CINZA;Misto;Particular;Não Se Aplica;Não informado;Danificado;CRUZANDO O FLUXO;Avenida Rui Barbosa
SLP3800;.2;Bicicleta;;;AZUL;Passageiro;Particular;Não Se Aplica;Não informado;Danificado;CIRCULANDO;RUA JULIO SIQUEIRA
VJO1456;.1;Bicicleta;;;;;;;Não informado;;;
PDX8547;.1;Bicicleta;;;;;;;Não informado;;;
OPP3453;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
OPP3453;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
OZS4923;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
OZS4923;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
TYC8249;.1;Bicicleta;;;;;;;Não informado;;;
SIB8610;.1;Bicicleta;;;;;;;Não informado;;;
PWI1009;.1;Bicicleta;;;;;;;Não informado;;;
EDD8694;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
TCA5903;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
UAA0353;.1;Bicicleta;;;;;;;Não informado;;;
BHX5682;.1;Bicicleta;;;;;;;Não informado;;;
ZWQ4332;.1;Bicicleta;;;;;;;Não informado;;;
ZWQ4332;.2;Automóvel;;;;;;;Não informado;;;
CLS5695;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
PCI6191;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
AWD1340;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
AWD1340;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
IPW5616;.1;Bicicleta;;;;;;;Não informado;;;
IPW5616;.2;Automóvel;;;;;;;Não informado;;;
TSH1853;.1;Bicicleta;;;;;;;Não informado;;;
GRR0728;.1;Bicicleta;;;;;;;Não informado;;;
QWT0567;.1;Bicicleta;;;;;;;Não informado;;;
QWT0567;.2;Automóvel;;;;;;;Não informado;;;
XOB8625;.1;Bicicleta;;;;;;;Não informado;;;
XOB8625;.2;Automóvel;;;;;;;Não informado;;;
GNO0712;.1;Bicicleta;;;;;;;Não informado;;;
YOP1148;.1;Bicicleta;;;;;;;Não informado;;;
YOP1148;.2;Automóvel;;;;;;;Não informado;;;
DVH6235;.1;Bicicleta;;;;;;;Não informado;;;
CCV3968;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
CCV3968;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
GZB3929;.1;Bicicleta;;;;;;;Não informado;;;
YMT3972;.1;Bicicleta;;;;;;;Não informado;;;
MEF7100;.1;Bicicleta;;;;;;;Não informado;;;
CCX1309;.1;Bicicleta;;;;;;;Não informado;;;
CCX1309;.2;Automóvel;;;;;;;Não informado;;;
KLW7127;.1;Bicicleta;;;;;;;Não informado;;;
KLW7127;.2;Automóvel;;;;;;;Não informado;;;
AIQ7987;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
AIQ7987;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
ITZ9755;.1;Bicicleta;;;;;;;Não informado;;;
UAR4861;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
EHZ6221;.1;Bicicleta;;;;;;;Não informado;;;
EHZ6221;.2;Automóvel;;;;;;;Não informado;;;
NLY9430;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
NLY9430;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
WQH3435;.1;Bicicleta;;;;;;;Não informado;;;
OPV1932;.1;Bicicleta;;;;;;;Não informado;;;
XWZ6161;.1;Bicicleta;;;;;;;Não informado;;;
XWZ6161;.2;Automóvel;;;;;;;Não informado;;;
JQW0523;.1;Bicicleta;;;;;;;Não informado;;;
UTW6642;.1;Bicicleta;;;;;;;Não informado;;;
UTW6642;.2;Automóvel;;;;;;;Não informado;;;
AXP0874;.1;Bicicleta;;;;;;;Não informado;;;
PEA7165;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
PEA7165;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
FON8874;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
BZI3071;.1;Bicicleta;;;;;;;Não informado;;;
BZI3071;.2;Automóvel;;;;;;;Não informado;;;
CTR8192;.1;Bicicleta;;;;;;;Não informado;;;
RPF9703;.1;Bicicleta;;;;;;;Não informado;;;
FYB7385;.1;Bicicleta;;;;;;;Não informado;;;
FYB7385;.2;Automóvel;;;;;;;Não informado;;;
BXW9999;.1;Bicicleta;;;;;;;Não informado;;;
BXW9999;.2;Automóvel;;;;;;;Não informado;;;
UXQ6462;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
CSQ4449;.1;Bicicleta;;;;;;;Não informado;;;
CSQ4449;.2;Automóvel;;;;;;;Não informado;;;
MUJ6567;.1;Bicicleta;;;;;;;Não informado;;;
DGW7134;.1;Bicicleta;;;;;;;Não informado;;;
OEE0127;.1;Bicicleta;;;;;;;Não informado;;;
SAL8662;.1;Bicicleta;;;;;;;Não informado;;;
KDJ8034;.1;Bicicleta;;;;;;;Não informado;;;
WBQ2217;.1;Bicicleta;;;;;;;Não informado;;;
WBQ2217;.2;Automóvel;;;;;;;Não informado;;;
OFW5955;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
OFW5955;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
MSN1832;.1;Bicicleta;;;;;;;Não informado;;;
MSN1832;.2;Automóvel;;;;;;;Não informado;;;
QRJ5576;.1;Bicicleta;;;;;;;Não informado;;;
UVX9518;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
UVX9518;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
VYW4225;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
VYW4225;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
WLI2042;.1;Bicicleta;;;;;;;Não informado;;;
WLI2042;.2;Automóvel;;;;;;;Não informado;;;
WUA0118;.1;Bicicleta;;;;;;;Não informado;;;
HED3671;.1;Bicicleta;;;;;;;Não informado;;;
LGU0140;.1;Bicicleta;;;;;;;Não informado;;;
UOB6559;.1;Bicicleta;;;;;;;Não informado;;;
IXF8202;.1;Bicicleta;;;;;;;Não informado;;;
WVK3769;.1;Bicicleta;;;;;;;Não informado;;;
XNJ9960;.1;Bicicleta;;;;;;;Não informado;;;
XNJ9960;.2;Automóvel;;;;;;;Não informado;;;
LWT0931;.1;Bicicleta;;;;;;;Não informado;;;
MCT8992;.1;Ônibus;;;;Não informado;Não informado;Não informado;Não informado;Danificado;;Rua Padre Ascenço Gago
MCT8992;.2;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Danificado;;Rua Padre Ascenço Gago
LXK2363;.1;Bicicleta;;;;;;;Não informado;;;
GJC7654;.1;Bicicleta;;;;;;;Não informado;;;
KEI8646;.1;Bicicleta;;;;;;;Não informado;;;
AVM8446;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
SSZ3672;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
SSZ3672;.2;Motocicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
BBF4246;.1;Bicicleta;;;;;;;Não informado;;;
RYH2347;.1;Bicicleta;;;;;;;Não informado;;;
RYH2347;.2;Automóvel;;;;;;;Não informado;;;
SBQ4262;.1;Bicicleta;;;;;;;Não informado;;;
VHA8633;.1;Bicicleta;;;;;;;Não informado;;;
DYH4852;.1;Bicicleta;;;;;;;Não informado;;;
RCY1439;.1;Bicicleta;;;;;;;Não informado;;;
DIN2503;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
TYY0456;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
PYM9914;.1;Bicicleta;;;;;;;Não informado;;;
DYM5727;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
YON7932;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
KDL4897;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
QEU6814;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
OPE4964;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
XGD1320;.1;Bicicleta;;;;;;;Não informado;;;
XGD1320;.2;Automóvel;;;;;;;Não informado;;;
INX2632;.1;Bicicleta;;;;;;;Não informado;;;
JEJ1355;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
MKY2198;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
CJS4326;.1;Bicicleta;;;;;;;Não informado;;;
CJS4326;.2;Automóvel;;;;;;;Não informado;;;
AWI6557;.1;Automóvel;HYUNDAI HB20;;;Não informado;Não informado;Não informado;Não informado;Danificado;;Avenida Washington Soares
AWI6557;.2;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Danificado;;Avenida Washington Soares
JCZ9586;.1;Bicicleta;;;;;;;Não informado;;;
JTO9690;.1;Bicicleta;;;;;;;Não informado;;;
EMZ7512;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
FUA5797;.1;Bicicleta;;;;;;;Não informado;;;
RAC9873;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
QPJ1466;.1;Automóvel;HYUNDAI HB 20S;2022;PRATA;Passageiro;Particular;Não Se Aplica;Não informado;Danificado;CRUZANDO O FLUXO;Não informado
QPJ1466;.2;Bicicleta;CALOI;;;Tração;Não informado;Não informado;Não informado;Danificado;CIRCULANDO;Não informado
IXD9371;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
UBY5677;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
IBK5120;.1;Bicicleta;;;;;;;Não informado;;;
LSS4737;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
LSS4737;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
LXN0882;.1;Bicicleta;;;;;;;Não informado;;;
LXN0882;.2;Automóvel;;;;;;;Não informado;;;
OCX9980;.1;Bicicleta;;;;;;;Não informado;;;
OCX9980;.2;Automóvel;;;;;;;Não informado;;;
OGT5827;.1;Automóvel;CHEV CLASSIC LS;2011;PRETA;Passageiro;Particular;Não Se Aplica;Não informado;Danificado;CIRCULANDO;RUA ESPIRITO SANTO
OGT5827;.2;Bicicleta;KSW XLT 200;;PRETA;Passageiro;Particular;Não Se Aplica;Não informado;Danificado;CRUZANDO O FLUXO;RUA PARA
TTY4593;.1;Bicicleta;;;;;;;Não informado;;;
TTY4593;.2;Automóvel;;;;;;;Não informado;;;
SHG3000;.1;Bicicleta;;;;;;;Não informado;;;
SHG3000;.2;Automóvel;;;;;;;Não informado;;;
GII8180;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
GII8180;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
EKF3762;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
EKF3762;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
ZHL8087;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
HFI2220;.1;Bicicleta;;;;;;;Não informado;;;
WKH8617;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
SDR0638;.1;Bicicleta;;;;;;;Não informado;;;
SDR0638;.2;Automóvel;;;;;;;Não informado;;;
JMW6660;.1;Bicicleta;;;;;;;Não informado;;;
JMW6660;.2;Automóvel;;;;;;;Não informado;;;
ACQ4637;.1;Bicicleta;;;;;;;Não informado;;;
ACQ4637;.2;Automóvel;;;;;;;Não informado;;;
VGX2025;.1;Bicicleta; ;;SEM INFORMAÇÃO;Não informado;Não informado;;Não informado;;Circulando;
ZBM3253;.1;Bicicleta;;;;;;;Não informado;;;
VXO9284;.1;Bicicleta;;;;;;;Não informado;;;
VXO9284;.2;Automóvel;;;;;;;Não informado;;;
FRE9140;.1;Bicicleta;;;;;;;Não informado;;;
QGZ1621;.1;Bicicleta;;;;;;;Não informado;;;
QGZ1621;.2;Automóvel;;;;;;;Não informado;;;
OGA3942;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
RNM7501;.1;Bicicleta;;;;;;;Não informado;;;
APB2464;.1;Bicicleta;;;;;;;Não informado;;;
PWG5637;.1;Bicicleta;;;;;;;Não informado;;;
NSW2840;.1;Bicicleta;;;;;;;Não informado;;;
MCD1076;.1;Bicicleta;;;;;;;Não informado;;;
MCD1076;.2;Automóvel;;;;;;;Não informado;;;
RSH2401;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
RSH2401;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
QFP3299;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
JYM3483;.1;Bicicleta;;;;;;;Não informado;;;
PCM5175;.1;Bicicleta;;;;;;;Não informado;;;
EGG7566;.1;Bicicleta;;;;;;;Não informado;;;
EGG7566;.2;Automóvel;;;;;;;Não informado;;;
UFB5342;.1;Bicicleta;;;;;;;Não informado;;;
JRP4009;.1;Bicicleta;;;;;;;Não informado;;;
DXA4805;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
DXA4805;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
JYJ5790;.1;Bicicleta;;;;;;;Não informado;;;
XEE5284;.1;Bicicleta;;;;;;;Não informado;;;
XEE5284;.2;Automóvel;;;;;;;Não informado;;;
ASK6124;.1;Bicicleta;;;;;;;Não informado;;;
EWR1622;.1;Bicicleta;;;;;;;Não informado;;;
PYE0008;.1;Bicicleta;;;;;;;Não informado;;;
GLY6927;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
ARM0426;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
FXJ6909;.1;Bicicleta;;;;;;;Não informado;;;
ANM9603;.1;Bicicleta;;;;;;;Não informado;;;
ZYU7659;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
CPR2866;.1;Motocicleta;HONDA Cg 160 titan;;VERMELHA;Passageiro;Particular;;Não informado;;Circulando;
CPR2866;.2;Bicicleta; ;;PRETA;Não informado;Não informado;;Não informado;;Circulando;
TLR6783;.1;Bicicleta;;;;;;;Não informado;;;
TLR6783;.2;Automóvel;;;;;;;Não informado;;;
ANJ7416;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
TEZ6158;.1;Bicicleta;;;;;;;Não informado;;;
RMC3706;.1;Bicicleta;;;;;;;Não informado;;;
ZVV7788;.1;Automóvel;CHEV ONIX;2018;PRETA;Passageiro;Particular;Não informado;Não informado;Danificado;VIRANDO A ESQUERDA;Rua Júlio Braga
ZVV7788;.2;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Danificado;CRUZANDO O FLUXO;Rua Júlio Braga
EZP2019;.1;Ônibus;M.BENZ/M.POLO;2012;BRANCA;Não informado;Particular;Não Se Aplica;Não informado;Danificado;CIRCULANDO;Rua Dom Jerônimo
EZP2019;.2;Bicicleta;;;;Passageiro;Particular;Não Se Aplica;Não informado;Danificado;CIRCULANDO;AV DOMINGOS OLIMPIO
VKI1319;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
ZVX4466;.1;Bicicleta;;;;;;;Não informado;;;
WRA3576;.1;Bicicleta;;;;;;;Não informado;;;
VGS5663;.1;Bicicleta;;;;;;;Não informado;;;
VGS5663;.2;Automóvel;;;;;;;Não informado;;;
EEP2545;.1;Bicicleta;;;;;;;Não informado;;;
SNX9807;.1;Automóvel;FIAT CRONOS;2018;CINZA;Passageiro;Particular;Não Se Aplica;Não informado;Danificado;CIRCULANDO;RUA ROMEU MARTINS
SNX9807;.2;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Danificado;CIRCULANDO;RUA ROMEU MARTINS
YSS7364;.1;Bicicleta;;;;;;;Não informado;;;
CTC5461;.1;Bicicleta;;;;;;;Não informado;;;
AJF4274;.1;Bicicleta;;;;;;;Não informado;;;
YFR4691;.1;Bicicleta;;;;;;;Não informado;;;
FGP1837;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
FGP1837;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
IGC1481;.1;Bicicleta;;;;;;;Não informado;;;
NQG7268;.1;Bicicleta;;;;;;;Não informado;;;
