COD_ACIDENTE;VEÍCULO;TIPO VEÍCULO;MARCA;ANO FABRICAÇÃO;COR;ESPÉCIE;CATEGORIA;ALUGUEL;LEGALIZADO;DANIFICADO;MANOBRA;VIA DE ACESSO
HHI2403;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Danificado;;Não informado
HHI2403;.2;Motocicleta;YAMAHA;;;Não informado;Não informado;Não informado;Não informado;Danificado;;Não informado
SEL0607;.1;Bicicleta;;;;;;;Não informado;;;
SEL0607;.2;Automóvel;;;;;;;Não informado;;;
PEG3398;.1;Bicicleta;;;;;;;Não informado;;;
LBL6846;.1;Bicicleta;;;;;;;Não informado;;;
LBL6846;.2;Automóvel;;;;;;;Não informado;;;
PAQ0251;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
ZGE9852;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
JBZ4219;.1;Bicicleta;;;;;;;Não informado;;;
EVE9789;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
CAP2193;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
CAP2193;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
YJE7943;.1;Bicicleta;;;;;;;Não informado;;;
SLR8692;.1;Bicicleta;;;;;;;Não informado;;;
OOQ1298;.1;Bicicleta;;;;;;;Não informado;;;
OOQ1298;.2;Automóvel;;;;;;;Não informado;;;
TVA1809;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
ZSF2191;.1;Bicicleta;;;;;;;Não informado;;;
GJC7077;.1;Bicicleta;;;;;;;Não informado;;;
YPW6304;.1;Bicicleta;;;;;;;Não informado;;;
FEU4924;.1;Bicicleta;;;;;;;Não informado;;;
RHV5988;.1;Bicicleta;;;;;;;Não informado;;;
NES2721;.1;Bicicleta;;;;;;;Não informado;;;
FEP9843;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
MZD3669;.1;Bicicleta;;;;;;;Não informado;;;
MZD3669;.2;Automóvel;;;;;;;Não informado;;;
TWW4718;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
DSI8399;.1;Bicicleta;;;;;;;Não informado;;;
DSI8399;.2;Automóvel;;;;;;;Não informado;;;
JXJ2753;.1;Bicicleta;;;;;;;Não informado;;;
HKK1927;.1;Bicicleta;;;;;;;Não informado;;;
ABZ7679;.1;Bicicleta;;;;;;;Não informado;;;
LYJ2860;.1;Bicicleta;;;;;;;Não informado;;;
ZAD8083;.1;Bicicleta;;;;;;;Não informado;;;
QOK3189;.1;Bicicleta;;;;;;;Não informado;;;
UHJ5641;.1;Bicicleta;;;;;;;Não informado;;;
SSO0087;.1;Bicicleta;;;;;;;Não informado;;;
SSO0087;.2;Automóvel;;;;;;;Não informado;;;
UNZ5294;.1;Bicicleta;;;;;;;Não informado;;;
UGQ8339;.1;Bicicleta;;;;;;;Não informado;;;
ZVT6795;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
QXH0248;.1;Bicicleta;;;;;;;Não informado;;;
QXH0248;.2;Automóvel;;;;;;;Não informado;;;
ZCJ2704;.1;Bicicleta;;;;;;;Não informado;;;
ZCJ2704;.2;Automóvel;;;;;;;Não informado;;;
JOP1780;.1;Bicicleta;;;;;;;Não informado;;;
IPB1445;.1;Bicicleta;;;;;;;Não informado;;;
GMG1553;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
GMG1553;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
LSU2970;.1;Bicicleta;;;;;;;Não informado;;;
PUR6233;.1;Bicicleta;;;;;;;Não informado;;;
TOA4802;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
ZXF7874;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
JKJ0210;.1;Bicicleta;;;;;;;Não informado;;;
IJG2468;.1;Automóvel;I Vw jetta 2.0;;PRETA;Passageiro;Particular;;Não informado;;Circulando;
IJG2468;.2;Bicicleta;TROPICAL Poppy;;ROSA;Não informado;Não informado;;Não informado;;Cruzando o fluxo;
BOA9920;.1;Bicicleta;;;;;;;Não informado;;;
BOA9920;.2;Automóvel;;;;;;;Não informado;;;
YYP5575;.1;Bicicleta;;;;;;;Não informado;;;
KWE4170;.1;Bicicleta;;;;;;;Não informado;;;
NQG8674;.1;Bicicleta;;;;;;;Não informado;;;
HZB5700;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
HZB5700;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
WDI7543;.1;Bicicleta;;;;;;;Não informado;;;
GGF1609;.1;Bicicleta;;;;;;;Não informado;;;
GGF1609;.2;Automóvel;;;;;;;Não informado;;;
QVW7408;.1;Bicicleta;;;;;;;Não informado;;;
QVW7408;.2;Automóvel;;;;;;;Não informado;;;
IBW0271;.1;Bicicleta;;;;;;;Não informado;;;
IJY0973;.1;Bicicleta;;;;;;;Não informado;;;
ORX2186;.1;Bicicleta;;;;;;;Não informado;;;
ORX2186;.2;Automóvel;;;;;;;Não informado;;;
NTZ1916;.1;Bicicleta;;;;;;;Não informado;;;
NTZ1916;.2;Automóvel;;;;;;;Não informado;;;
HVV5120;.1;Bicicleta;;;;;;;Não informado;;;
HVV5120;.2;Automóvel;;;;;;;Não informado;;;
HUW4255;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
QRS8152;.1;Bicicleta;;;;;;;Não informado;;;
VZT0078;.1;Bicicleta;;;;;;;Não informado;;;
IOQ8717;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
SFW3065;.1;Bicicleta;;;;;;;Não informado;;;
JNZ5273;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
NQR1051;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
NQR1051;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
JLM5320;.1;Bicicleta;;;;;;;Não informado;;;
JLM5320;.2;Automóvel;;;;;;;Não informado;;;
IHG0084;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
MQP6214;.1;Bicicleta;;;;;;;Não informado;;;
MQP6214;.2;Automóvel;;;;;;;Não informado;;;
SND3870;.1;Motocicleta;HONDA POP 110;2024;VERMELHO;Passageiro;Particular;Não Se Aplica;Não informado;Danificado;;RUA CON LIMA SUCUPIRA
SND3870;.2;Bicicleta;;;;Passageiro;Particular;Não Se Aplica;Não informado;Danificado;;RUA CON LIMA SUCUPIRA
UGX4221;.1;Motocicleta;HONDA Cg 160 titan;;VERMELHA;Passageiro;Particular;;Não informado;;Circulando;
UGX4221;.2;Bicicleta; ;;PRETA;Não informado;Não informado;;Não informado;;Circulando;
HQY9741;.1;Bicicleta;;;;;;;Não informado;;;
THJ6078;.1;Bicicleta;;;;;;;Não informado;;;
IKY7546;.1;Bicicleta;;;;;;;Não informado;;;
IKY7546;.2;Automóvel;;;;;;;Não informado;;;
MBO7805;.1;Bicicleta;;;;;;;Não informado;;;
BBV8542;.1;Bicicleta;;;;;;;Não informado;;;
DHP9799;.1;Bicicleta;;;;;;;Não informado;;;
DHP9799;.2;Automóvel;;;;;;;Não informado;;;
SCU0501;.1;Bicicleta;;;;;;;Não informado;;;
USA9673;.1;Bicicleta;;;;;;;Não informado;;;
USA9673;.2;Automóvel;;;;;;;Não informado;;;
SUM6711;.1;Bicicleta;;;;;;;Não informado;;;
YTK2307;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
JHS8564;.1;Ônibus;M.BENZ Induscar apache u;;BRANCA;Passageiro;Aluguel;;Não informado;;Circulando;
JHS8564;.2;Bicicleta;SEM MARCA Sem modelo;;PRETO;Não informado;Não informado;;Não informado;;Circulando;
DOH5839;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
DOH5839;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
OWO9897;.1;Bicicleta;;;;;;;Não informado;;;
OWO9897;.2;Automóvel;;;;;;;Não informado;;;
HJK2212;.1;Bicicleta;;;;;;;Não informado;;;
HJK2212;.2;Automóvel;;;;;;;Não informado;;;
IRU4072;.1;Bicicleta;;;;;;;Não informado;;;
TGU2813;.1;Bicicleta;;;;;;;Não informado;;;
TGU2813;.2;Automóvel;;;;;;;Não informado;;;
ZVP3139;.1;Bicicleta;;;;;;;Não informado;;;
AES0330;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
XKD7323;.1;Bicicleta;;;;;;;Não informado;;;
XKD7323;.2;Automóvel;;;;;;;Não informado;;;
OKP6315;.1;Motocicleta;HONDA START 160;2016;VERMELHA;Passageiro;Particular;Não Se Aplica;Não informado;Danificado;CIRCULANDO;Rua João Carvalho
OKP6315;.2;Bicicleta;;;;Não informado;Particular;Não Se Aplica;Não informado;Danificado;;AV BAR STUDART
QEF0981;.1;Bicicleta;;;;;;;Não informado;;;
QEF0981;.2;Automóvel;;;;;;;Não informado;;;
HRX7405;.1;Bicicleta;;;;;;;Não informado;;;
VTR2847;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
JSH2355;.1;Bicicleta;;;;;;;Não informado;;;
SJR5896;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
SJR5896;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
UEA9894;.1;Bicicleta;;;;;;;Não informado;;;
NSB3614;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
JOQ2323;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
WOW0207;.1;Bicicleta;;;;;;;Não informado;;;
HYT1695;.1;Bicicleta;;;;;;;Não informado;;;
KZL2203;.1;Bicicleta;;;;;;;Não informado;;;
KZL2203;.2;Automóvel;;;;;;;Não informado;;;
DIH7179;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
JTH8066;.1;Bicicleta;;;;;;;Não informado;;;
JTH8066;.2;Automóvel;;;;;;;Não informado;;;
YCB9085;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
BVR8055;.1;Bicicleta;;;;;;;Não informado;;;
BVR8055;.2;Automóvel;;;;;;;Não informado;;;
LXA4981;.1;Bicicleta;;;;;;;Não informado;;;
WLY8139;.1;Bicicleta;;;;;;;Não informado;;;
GPG9952;.1;Bicicleta;;;;;;;Não informado;;;
GPG9952;.2;Automóvel;;;;;;;Não informado;;;
FXE6503;.1;Bicicleta;;;;;;;Não informado;;;
EIG6130;.1;Bicicleta;;;;;;;Não informado;;;
EIG6130;.2;Automóvel;;;;;;;Não informado;;;
QMA3776;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
NLA5789;.1;Bicicleta;;;;;;;Não informado;;;
QAR6632;.1;Bicicleta;;;;;;;Não informado;;;
KHX9884;.1;Motocicleta;HONDA CB 300;2009;PRETA;Passageiro;Particular;Não Se Aplica;Não informado;Danificado;CIRCULANDO;Avenida Presidente Castelo Branco
KHX9884;.2;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Danificado;CRUZANDO O FLUXO;Avenida Presidente Castelo Branco
JJO4774;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
GPF1092;.1;Bicicleta;;;;;;;Não informado;;;
BZV4062;.1;Bicicleta;;;;;;;Não informado;;;
LXH4189;.1;Bicicleta;;;;;;;Não informado;;;
EOW1180;.1;Bicicleta;;;;;;;Não informado;;;
EOW1180;.2;Automóvel;;;;;;;Não informado;;;
KTY2457;.1;Motocicleta;HONDA CG 150 FAN;2012;VERMELHA;Passageiro;Não informado;Não Se Aplica;Não informado;Danificado;;Avenida Doutor Silas Munguba
KTY2457;.2;Bicicleta;ALFAMEQ;;CINZA;Passageiro;Não informado;Não Se Aplica;Não informado;Danificado;;Avenida Doutor Silas Munguba
PKP9579;.1;Bicicleta;;;;;;;Não informado;;;
BQU7577;.1;Bicicleta;;;;;;;Não informado;;;
BQU7577;.2;Automóvel;;;;;;;Não informado;;;
PBV8266;.1;Bicicleta;;;;;;;Não informado;;;
LZS8940;.1;Bicicleta;;;;;;;Não informado;;;
LZS8940;.2;Automóvel;;;;;;;Não informado;;;
HWY3105;.1;Bicicleta;;;;;;;Não informado;;;
QEN0943;.1;Bicicleta;;;;;;;Não informado;;;
QEN0943;.2;Automóvel;;;;;;;Não informado;;;
MJH5821;.1;Motocicleta;YAMAHA YS 150 FAZER;2013;AZUL;Passageiro;Particular;Não informado;Não informado;Danificado;CRUZANDO O FLUXO;AV JOSE JATAHY
MJH5821;.2;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Danificado;CRUZANDO O FLUXO;AV JOSE JATAHY
ZBE9740;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
ZBE9740;.2;Motocicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
SNA0144;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
KDY9103;.1;Bicicleta;;;;;;;Não informado;;;
ERN3843;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
OEW0127;.1;Bicicleta;;;;;;;Não informado;;;
TSP0773;.1;Bicicleta;;;;;;;Não informado;;;
NJI5293;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
UQL7369;.1;Bicicleta;;;;;;;Não informado;;;
BYZ4708;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
BYZ4708;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
NYK4161;.1;Bicicleta;;;;;;;Não informado;;;
NYK4161;.2;Automóvel;;;;;;;Não informado;;;
YHZ5198;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
YHZ5198;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
AVR8265;.1;Bicicleta;;;;;;;Não informado;;;
ZNK4119;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
SNL6247;.1;Caminhonete;MMC L200 triton 3.2 d;;PRETA;Especial;Particular;;Não informado;;Cruzando o fluxo;
SNL6247;.2;Bicicleta;GTI Geral;;AMARELO;Não informado;Não informado;;Não informado;;Circulando;
XJM8830;.1;Bicicleta;;;;;;;Não informado;;;
YPU9668;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
ZYP5782;.1;Bicicleta;;;;;;;Não informado;;;
NDQ9918;.1;Bicicleta;;;;;;;Não informado;;;
ARK4857;.1;Bicicleta;;;;;;;Não informado;;;
KIS4795;.1;Bicicleta;;;;;;;Não informado;;;
QOT8404;.1;Bicicleta;;;;;;;Não informado;;;
ZZK8544;.1;Ônibus;M.BENZ NEOBUS;2015;BRANCA;Passageiro;Aluguel;Ônibus;Não informado;Danificado;CIRCULANDO;AV GAL OSORIO DE PAIVA
ZZK8544;.2;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Danificado;CRUZANDO O FLUXO;RUA ARARIPE PRATA
PFN1663;.1;Bicicleta;;;;;;;Não informado;;;
QUS1093;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
ORZ1419;.1;Bicicleta;;;;;;;Não informado;;;
PDN4523;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
NBL5662;.1;Motocicleta;HONDA Nxr150 bros es;;PRETA;Passageiro;Particular;;Não informado;;Circulando;
NBL5662;.2;Bicicleta;SEM IDENTIFICAÇÃO Sem identificação;;PRETA;Não informado;Não informado;;Não informado;;Cruzando o fluxo;
ZRX7240;.1;Bicicleta;;;;;;;Não informado;;;
ZRX7240;.2;Automóvel;;;;;;;Não informado;;;
HBY4703;.1;Bicicleta;;;;;;;Não informado;;;
HBY4703;.2;Automóvel;;;;;;;Não informado;;;
FJV0965;.1;Bicicleta;;;;;;;Não informado;;;
JDP6504;.1;Bicicleta;;;;;;;Não informado;;;
IWU2070;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
VBL2937;.1;Bicicleta;MONARK;;VERMELHA;Passageiro;Particular;Não Se Aplica;Não informado;Danificado;CRUZANDO O FLUXO;Rua Álef de Souza Cavalcante
VBL2937;.2;Motocicleta;HONDA BROS ;2016;BRANCA;Passageiro;Particular;Não Se Aplica;Não informado;Não informado;CIRCULANDO;AV CASTELO DE CASTRO
MCE1166;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
ERF1879;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
BWZ3510;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
IMZ2138;.1;Bicicleta;;;;;;;Não informado;;;
XOQ4086;.1;Bicicleta;;;;;;;Não informado;;;
IES5345;.1;Bicicleta;;;;;;;Não informado;;;
WSX2357;.1;Bicicleta;;;;;;;Não informado;;;
PYU8638;.1;Bicicleta;;;;;;;Não informado;;;
PYU8638;.2;Automóvel;;;;;;;Não informado;;;
NZW2089;.1;Microônibus;M.BENZ/M.POLO;2017;BRANCO;Passageiro;Aluguel;Ônibus;Não informado;Danificado;CIRCULANDO;Avenida Monsenhor Tabosa
NZW2089;.2;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Danificado;CIRCULANDO;Avenida Monsenhor Tabosa
JIP5472;.1;Motocicleta;HONDA Cg 125 fan ks;;PRETA;Passageiro;Particular;;Não informado;;Circulando;
JIP5472;.2;Bicicleta; ;;BRANCA;Não informado;Não informado;;Não informado;;Entrando na via;
SRU7746;.1;Bicicleta;;;;;;;Não informado;;;
SRU7746;.2;Automóvel;;;;;;;Não informado;;;
BGC2335;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
LPN3060;.1;Bicicleta;;;;;;;Não informado;;;
HQS8865;.1;Bicicleta;;;;;;;Não informado;;;
RMH3964;.1;Bicicleta;;;;;;;Não informado;;;
EVS0068;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
VRV6829;.1;Automóvel;VW FOX;2020;VERMELHA;Passageiro;Particular;Não Se Aplica;Não informado;Danificado;;Avenida Padre Antônio Tomás
VRV6829;.2;Bicicleta;SKY;;LARANJA;Passageiro;Particular;Não Se Aplica;Não informado;Danificado;;AV SEN VIRGILIO TAVORA
ECB1876;.1;Bicicleta;;;;;;;Não informado;;;
ECB1876;.2;Automóvel;;;;;;;Não informado;;;
OIM7721;.1;Bicicleta;;;;;;;Não informado;;;
OIM7721;.2;Automóvel;;;;;;;Não informado;;;
DUJ7284;.1;Bicicleta;;;;;;;Não informado;;;
GBF6302;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
GBF6302;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
NVA3165;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
RYR0101;.1;Bicicleta;;;;;;;Não informado;;;
OCJ3880;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
WCO5828;.1;Bicicleta;;;;;;;Não informado;;;
AXS3285;.1;Bicicleta;;;;;;;Não informado;;;
YHD0099;.1;Bicicleta;;;;;;;Não informado;;;
RUR0806;.1;Bicicleta;;;;;;;Não informado;;;
RUR0806;.2;Automóvel;;;;;;;Não informado;;;
DDA8546;.1;Bicicleta;;;;;;;Não informado;;;
YRN6768;.1;Bicicleta;;;;;;;Não informado;;;
YRN6768;.2;Automóvel;;;;;;;Não informado;;;
MST4835;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
ZQT9921;.1;Bicicleta;;;;;;;Não informado;;;
ZTD5249;.1;Bicicleta;;;;;;;Não informado;;;
ZTD5249;.2;Automóvel;;;;;;;Não informado;;;
BYP0007;.1;Bicicleta;;;;;;;Não informado;;;
BYP0007;.2;Automóvel;;;;;;;Não informado;;;
LGM2022;.1;Bicicleta;;;;;;;Não informado;;;
LGM2022;.2;Automóvel;;;;;;;Não informado;;;
YBN4899;.1;Bicicleta;;;;;;;Não informado;;;
CLK8059;.1;Bicicleta;;;;;;;Não informado;;;
CUN5759;.1;Bicicleta;;;;;;;Não informado;;;
LQD2041;.1;Bicicleta;;;;;;;Não informado;;;
CUZ7252;.1;Bicicleta;;;;;;;Não informado;;;
CUZ7252;.2;Automóvel;;;;;;;Não informado;;;
KYA8749;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
KYA8749;.2;Automóvel;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
SKI2203;.1;Bicicleta;;;;;;;Não informado;;;
FIA2954;.1;Bicicleta;;;;;;;Não informado;;;
FIA2954;.2;Automóvel;;;;;;;Não informado;;;
ZTZ4351;.1;Bicicleta;;;;;;;Não informado;;;
WBO3816;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
NKR6901;.1;Bicicleta;;;;;;;Não informado;;;
GQF4924;.1;Bicicleta;;;;;;;Não informado;;;
FWV8916;.1;Bicicleta;;;;;;;Não informado;;;
MUI1868;.1;Bicicleta;;;;;;;Não informado;;;
MUI1868;.2;Automóvel;;;;;;;Não informado;;;
LIY4015;.1;Bicicleta;;;;Não informado;Não informado;Não informado;Não informado;Não informado;;Não informado
WHH5598;.1;Bicicleta;;;;;;;Não informado;;;
WHH5598;.2;Automóvel;;;;;;;Não informado;;;
XMW1428;.1;Bicicleta;;;;;;;Não informado;;;
XMW1428;.2;Automóvel;;;;;;;Não informado;;;
VET6740;.1;Bicicleta;;;;;;;Não informado;;;
NBX5958;.1;Bicicleta;;;;;;;Não informado;;;
PEI4053;.1;Bicicleta;;;;;;;Não informado;;;
TWY4246;.1;Bicicleta;;;;;;;Não informado;;;
HMQ5023;.1;Bicicleta;MONARK BARRA CIRCULAR;;VERDE;Não informado;Não informado;Não informado;Não informado;Danificado;CIRCULANDO;Não informado
FDP4013;.1;Bicicleta;;;;;;;Não informado;;;
EGA5596;.1;Bicicleta;;;;;;;Não informado;;;
