COD_ACIDENTE;VIA;NOME;SINALIZAÇÃO HORIZONTAL;SINALIZAÇÃO VERTICAL;ALINHAMENTO HORIZONTAL;ALINHAMENTO VERTICAL;OBRA DE ARTE;OBRAS NA PISTA;TIPO DA PISTA;TIPO DO PAVIMENTO;FAIXA PARA SENTIDO;CONDIÇÃO DA PISTA;CONDIÇÃO DA CALÇADA;SEPARAÇÃO CENTRAL
VPM7237;1;Guilherme Rocha;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
XGS9795;1;AV GAL OSORIO DE PAIVA;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
EDG7010;1;Gustavo Sampaio;;;;;;;;;;;;
EDG7010;2;Rua Conselheiro Alves;;;;;;;;;;;;
CWN6958;1;Beira Mar;;;;;;;;;;;;
FGU6091;1;Beira Mar;;;;;;;;;;;;
JJC2008;1;Beira Mar;;;;;;;;;;;;
ABD8408;1;Avenida Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
APK1532;1;Rua Tiradentes;;;;;;;;;;;;
TFY9923;1;Bernardo Manuel;;;;;;;;;;;;
DTQ1477;1;Beira Mar;;;;;;;;;;;;
BMI6304;1;Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
TIB7193;1;Avenida Contorno Sul Cj  Alto Alegre;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
LHL3568;1;Beira Mar;;;;;;;;;;;;
LHL3568;2;Avenida Rui Barbosa;;;;;;;;;;;;
IGA6534;1;Maestro Lisboa;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
YIR1442;1;Doutor Theberge -;;;;;;;;;;;;
DNA2634;1;Avenida Porto Velho;;;;;;;;;;;;
ZTO8796;1;Rua José Arão;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
THJ3186;1;Leste Oeste;;;;;;;;;;;;
BRE1227;1;Antonio Sales;;;;;;;;;;;;
BRE1227;2;Via Expressa;;;;;;;;;;;;
GGU1973;1;Jose Dantas Pereira;;;;;;;;;;;;
FHT0672;1;Avenida Major Assis;;;;;;;;;;;;
GZG6069;1;Antonio Sales N°3525;;;;;;;;;;;;
GZG6069;2;Em Baixo Do Viaduto Engenheiro Santana Junior;;;;;;;;;;;;
PLZ7217;1;Rua  Coronel  João De Oliveira;;;;;;;;;;;;
NDR3555;1;Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
NZB8953;1;Diogo Correia;;;;;;;;;;;;
KLI1239;1;Almirante Henrique Saboia -;;;;;;;;;;;;
NYR4444;1;Avenida Ministro José Américo;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
AEO0857;1;Presidente Castelo Branco;;;;;;;;;;;;
HAZ5679;1;Capitao Clovis Maia;;;;;;;;;;;;
DZA5302;1;Rua Custódio de Melo;Bom estado;Bom estado;Interseção;Plano;Não há;Não há;Simples;Asfalto;Duas;Boa;Boa;Não há
DZA5302;2;RUA PAULO SETUBAL;Bom estado;Bom estado;Interseção;Plano;Não há;Não há;Simples;Asfalto;Duas;Boa;Boa;Não há
UGM8086;1;Avenida Professor Jose Arthur De Carvalho;;;;;;;;;;;;
BSG3226;1;Avenida Presidente Costa E Silva;;;;;;;;;;;;
CBD1672;1;Pomplho Gomes;;;;;;;;;;;;
TTK4223;1;Arco Verde;;;;;;;;;;;;
PIX7687;1;J Loteamento Paraiso Verde;;;;;;;;;;;;
SNV2024;1;Almirante Jaceguari;;;;;;;;;;;;
ZXZ8260;1;Avenida Jose Jatahy;;;;;;;;;;;;
WIK4267;1;Tenente Lisboa;;;;;;;;;;;;
PSK6556;1;Expedicionario;;;;;;;;;;;;
NNQ9655;1;Julio Siqueira;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
SLP3800;1;Avenida Rui Barbosa;Bom estado;Bom estado;Reto;Plano;Não há;Não há;Simples;Asfalto;Duas;Boa;Boa;Pintura
SLP3800;2;RUA JULIO SIQUEIRA;Bom estado;Bom estado;Reto;Plano;Não há;Não há;Simples;Asfalto;Duas;Boa;Boa;Pintura
VJO1456;1;Rua Belem;;;;;;;;;;;;
VJO1456;2;Goiania;;;;;;;;;;;;
PDX8547;1;Rua Antonio Nery -;;;;;;;;;;;;
OPP3453;1;Av Do Contorno- Castelão;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
OZS4923;1;Waldir Diogo;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
TYC8249;1;Rua Isaie Boris;;;;;;;;;;;;
SIB8610;1;Jose Bastos;;;;;;;;;;;;
SIB8610;2;Rua Gomes Brasil;;;;;;;;;;;;
PWI1009;1;Presidente Costa E Silva - Upa Jose Walter;;;;;;;;;;;;
EDD8694;1;I;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
TCA5903;1;Rua Valparaiso;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
UAA0353;1;Rua Joao Vitorino Ribeiro;;;;;;;;;;;;
BHX5682;1;Senador Fernandes Tavora;;;;;;;;;;;;
ZWQ4332;1;Joao Sorongo;;;;;;;;;;;;
CLS5695;1;Lauro Vieira Chaves - Final Da Rua Da Saudade;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
PCI6191;1;Jose Teixeira Costa;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
AWD1340;1;C;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
IPW5616;1;Tristao Gonçalves;;;;;;;;;;;;
TSH1853;1;Coronel Virgilio Nogueira;;;;;;;;;;;;
GRR0728;1;Manoel Antonio Leite;;;;;;;;;;;;
QWT0567;1;Rua Pereira Filgueiras -;;;;;;;;;;;;
XOB8625;1;Rua Teodoro De Castro;;;;;;;;;;;;
GNO0712;1;Conego De Castro;;;;;;;;;;;;
GNO0712;2;Eduard Perdigao;;;;;;;;;;;;
YOP1148;1;CE 040;;;;;;;;;;;;
DVH6235;1;Guararema;;;;;;;;;;;;
DVH6235;2;Rua Bom Jesus;;;;;;;;;;;;
CCV3968;1;Presidente Costa E Silva;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
GZB3929;1;Avenida Benjamim Brasil;;;;;;;;;;;;
YMT3972;1;Domingos Olimpio;;;;;;;;;;;;
YMT3972;2;Rua Barao De Aratanha;;;;;;;;;;;;
MEF7100;1;Ana Gonçalves;;;;;;;;;;;;
CCX1309;1;Rua Eduardo Angelim;;;;;;;;;;;;
KLW7127;1;Osorio De Paiva;;;;;;;;;;;;
AIQ7987;1;Porto Velho;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
ITZ9755;1;Leste Oeste;;;;;;;;;;;;
UAR4861;1;Contorno Sul;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
EHZ6221;1;Washington Soares;;;;;;;;;;;;
NLY9430;1;C;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
WQH3435;1;Rua Demetrio Menezes;;;;;;;;;;;;
OPV1932;1;Geraldo Mendes;;;;;;;;;;;;
XWZ6161;1;Desembargador Moreira;;;;;;;;;;;;
JQW0523;1;Carapinima;;;;;;;;;;;;
UTW6642;1;Siqueira Campos;;;;;;;;;;;;
AXP0874;1;Avenida Rogaciano Leite;;;;;;;;;;;;
PEA7165;1;Leste Oeste;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
FON8874;1;Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
BZI3071;1;Alberto Craveiro;;;;;;;;;;;;
BZI3071;2;Paulino Rocha;;;;;;;;;;;;
CTR8192;1;Rincao;;;;;;;;;;;;
RPF9703;1;Rua Chica Da Silva;;;;;;;;;;;;
FYB7385;1;Av. Val Paraiso;;;;;;;;;;;;
BXW9999;1;Conego De Castro;;;;;;;;;;;;
UXQ6462;1;L;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
CSQ4449;1;BR 116;;;;;;;;;;;;
MUJ6567;1;Beira Mar;;;;;;;;;;;;
DGW7134;1;Rua Professor Solon Farias;;;;;;;;;;;;
OEE0127;1;Avenida Tenente Lisboa;;;;;;;;;;;;
SAL8662;1;Osorio De Paiva;;;;;;;;;;;;
KDJ8034;1;Beira Mar;;;;;;;;;;;;
KDJ8034;2;Av. Rui Barbosa;;;;;;;;;;;;
WBQ2217;1;Rua Nubia Barroca;;;;;;;;;;;;
OFW5955;1;Historiador Raimundo Girao;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
MSN1832;1;Joao Cordeiro;;;;;;;;;;;;
MSN1832;2;Av Historiador Raimundo Girao;;;;;;;;;;;;
QRJ5576;1;Bezerra De Menezes;;;;;;;;;;;;
UVX9518;1;Mister Hull;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
VYW4225;1;Rua Desembargador Lauro Nogueira;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
WLI2042;1;Rua Ouro Branco;;;;;;;;;;;;
WUA0118;1;Avenida Padre Antonio Tomas;;;;;;;;;;;;
HED3671;1;Godofredo Maciel;;;;;;;;;;;;
LGU0140;1;C (Cj Prefeito Jose Walter);;;;;;;;;;;;
UOB6559;1;Avenida Univessidade;;;;;;;;;;;;
IXF8202;1;Avenida Washington Soares;;;;;;;;;;;;
WVK3769;1;Bezerra De Menezes;;;;;;;;;;;;
XNJ9960;1;Bernardo Manuel;;;;;;;;;;;;
LWT0931;1;Porto Franco;;;;;;;;;;;;
MCT8992;1;Rua Padre Ascenço Gago;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Asfalto;Não informado;Não informado;Não informado;Não informado
LXK2363;1;Castelo De Castro;;;;;;;;;;;;
GJC7654;1;Avenida Governador Raul Barbosa;;;;;;;;;;;;
KEI8646;1;Professor Moreira De Sousa;;;;;;;;;;;;
AVM8446;1;Cesar Fonseca;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
SSZ3672;1;BR-116;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Múltipla;Asfalto;Mais de três;Não informado;Não informado;Não informado
BBF4246;1;Avenida Presidente Costa E Silva;;;;;;;;;;;;
RYH2347;1;Av. Conego De Castro;;;;;;;;;;;;
SBQ4262;1;Rua Eurico Medina;;;;;;;;;;;;
VHA8633;1;Carlos Vasconcelos;;;;;;;;;;;;
DYH4852;1;Geraldo Barbosa;;;;;;;;;;;;
RCY1439;1;Tereza Cristina;;;;;;;;;;;;
DIN2503;1;Presidente Castelo Branco;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
TYY0456;1;Rua A Residencial Bandeirante;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
PYM9914;1;Leste Oeste;;;;;;;;;;;;
DYM5727;1;J-  Segunda Etapa;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
YON7932;1;Barra Nova - Tancredo Neves;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
KDL4897;1;Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
QEU6814;1;Sargento Joao Pinheiro;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
OPE4964;1;Bezzera De Menezes;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
XGD1320;1;Tenente Wilson;;;;;;;;;;;;
XGD1320;2;Aspirante Mendes;;;;;;;;;;;;
INX2632;1;Bezerra De Meneses;;;;;;;;;;;;
JEJ1355;1;Sao Francisco - Conj Esperança 3;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
MKY2198;1;Sargento Herminio;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
CJS4326;1;CE 040;;;;;;;;;;;;
AWI6557;1;Avenida Washington Soares;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
JCZ9586;1;Maranhao;;;;;;;;;;;;
JTO9690;1;Beira Mar;;;;;;;;;;;;
EMZ7512;1;101;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
FUA5797;1;Terminal Do Conjunto Ceará;;;;;;;;;;;;
RAC9873;1;860);Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
QPJ1466;1;RUA TIBURCIO FROTA;Bom estado;Bom estado;Reto;Plano;Não há;Não há;Simples;Asfalto;Uma;Boa;Boa;Pintura
QPJ1466;2;RUA NUNES VALENTE;Bom estado;Bom estado;Reto;Rampa descendente;Não há;Não há;Simples;Asfalto;Uma;Boa;Boa;Tachão/tartaruga
IXD9371;1;Avenida Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
UBY5677;1;Avenida Desembargador Gonzaga;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
IBK5120;1;Raul Barborsa;;;;;;;;;;;;
LSS4737;1;Av.Godofredo Marciel;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
LXN0882;1;Professor Jose Arthur De Carvalho;;;;;;;;;;;;
OCX9980;1;Bezerra De Meneses;;;;;;;;;;;;
OGT5827;1;RUA ESPIRITO SANTO;Não há;Bom estado;Reto;Plano;Não há;Não há;Dupla;Asfalto;Uma;Boa;Boa;Não há
OGT5827;2;RUA PARA;Bom estado;Bom estado;Reto;Plano;Não há;Não há;Dupla;Asfalto;Uma;Boa;Boa;Pintura
TTY4593;1;Para;;;;;;;;;;;;
TTY4593;2;Espirito Santo;;;;;;;;;;;;
SHG3000;1;Placido Castelo;;;;;;;;;;;;
GII8180;1;Miguel Gurgel;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
EKF3762;1;Sao Leopoldo [ Santa Fe ];Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
ZHL8087;1;Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
HFI2220;1;Dom Lustosa;;;;;;;;;;;;
WKH8617;1;Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
SDR0638;1;Rua Muritiapua;;;;;;;;;;;;
JMW6660;1;Rua Conego De Castro;;;;;;;;;;;;
JMW6660;2;Cardoso De Barros;;;;;;;;;;;;
ACQ4637;1;Avenida Osorio De Paiva;;;;;;;;;;;;
VGX2025;1;Rua Professor Costa Mendes;Não há;Bom estado;Interseção;Plano;Não informado;Não informado;Simples;Asfalto;Não informado;Boa;Não informado;Não há
VGX2025;2;Rua Edite Braga;Bom estado;Bom estado;Interseção;Plano;Não informado;Não informado;Simples;Asfalto;Não informado;Boa;Não informado;Não há
ZBM3253;1;Julio Silva;;;;;;;;;;;;
VXO9284;1;Avenida Duque De Caxias;;;;;;;;;;;;
FRE9140;1;Aracati;;;;;;;;;;;;
QGZ1621;1;Presidente Costa E Silva;;;;;;;;;;;;
QGZ1621;2;Av. Godofredo Maciel;;;;;;;;;;;;
OGA3942;1;Miguel Gurgel;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
RNM7501;1;BR 116 KM 7;;;;;;;;;;;;
APB2464;1;Tupi;;;;;;;;;;;;
PWG5637;1;Olimpio Leite;;;;;;;;;;;;
NSW2840;1;Domingos Olimpio;;;;;;;;;;;;
MCD1076;1;Professor  Heraclito;;;;;;;;;;;;
RSH2401;1;Mister Hull;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
QFP3299;1;Cidade Rio Branco;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
JYM3483;1;Julio Silva;;;;;;;;;;;;
PCM5175;1;Emilio De Menezes;;;;;;;;;;;;
EGG7566;1;Av. Rui Barbosa;;;;;;;;;;;;
EGG7566;2;Barbara De Alencar;;;;;;;;;;;;
UFB5342;1;Doutor Theberge;;;;;;;;;;;;
UFB5342;2;Avenida Francisco Sa;;;;;;;;;;;;
JRP4009;1;Olegario Memoria;;;;;;;;;;;;
DXA4805;1;A;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
JYJ5790;1;Rua Rio Grande Do Sul;;;;;;;;;;;;
JYJ5790;2;Paraiba;;;;;;;;;;;;
XEE5284;1;General Osorio Ide Paiva;;;;;;;;;;;;
ASK6124;1;Rua Coronel Matos Dourado;;;;;;;;;;;;
EWR1622;1;Bernardo Manuel;;;;;;;;;;;;
PYE0008;1;Deputado Paulino Rocha [Cond. Morada Dos Bosques];;;;;;;;;;;;
GLY6927;1;Barao Do Rio Branco;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
ARM0426;1;Rua Francisco Matias- Casa 10;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
FXJ6909;1;Barao Do Rio Branco;;;;;;;;;;;;
ANM9603;1;Conego  De  Castro;;;;;;;;;;;;
ZYU7659;1;L;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
CPR2866;1;Avenida Val Paraíso;Visibilidade ruim;Visibilidade ruim;Curvo;Plano;Não informado;Não informado;Dupla;Asfalto;Não informado;Boa;Não informado;Canteiro elevado
TLR6783;1;Rua Jose Avelino;;;;;;;;;;;;
ANJ7416;1;Humberto Monte;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
TEZ6158;1;Maestro Lisboa;;;;;;;;;;;;
RMC3706;1;Avenida Jose Jatahy;;;;;;;;;;;;
ZVV7788;1;Rua Júlio Braga;Bom estado;Bom estado;Reto;Plano;Não informado;Não há;Dupla;Asfalto;Uma;Boa;Boa;Pintura
EZP2019;1;Rua Dom Jerônimo;Bom estado;Bom estado;Reto;Plano;Não há;Não há;Não informado;Asfalto;Duas;Boa;Boa;Não há
EZP2019;2;AV DOMINGOS OLIMPIO;Bom estado;Bom estado;Reto;Plano;Não há;Não há;Simples;Asfalto;Duas;Boa;Boa;Não há
VKI1319;1;Presidente Costa E Silva;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
ZVX4466;1;Monsenhor Sabino Feijão;;;;;;;;;;;;
WRA3576;1;Avenida Lineu Machado;;;;;;;;;;;;
VGS5663;1;Rua Professor Jacinto Botelho;;;;;;;;;;;;
EEP2545;1;428;;;;;;;;;;;;
SNX9807;1;RUA ROMEU MARTINS;Bom estado;Bom estado;Não informado;Plano;Não há;Não há;Simples;Asfalto;Uma;Boa;Boa;Não há
SNX9807;2;RUA EUZEBIO DE QUEIROS;Não informado;Não informado;Não informado;Plano;Não há;Não há;Simples;Asfalto;Uma;Boa;Boa;Não há
YSS7364;1;Dona Lucia Pinheiro;;;;;;;;;;;;
CTC5461;1;Rua Alfredo Mamede;;;;;;;;;;;;
AJF4274;1;Senador Fernandes Tavora;;;;;;;;;;;;
YFR4691;1;1044;;;;;;;;;;;;
FGP1837;1;Senador Carlos Jereissati;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
IGC1481;1;Rua Rio Grande Do Norte;;;;;;;;;;;;
IGC1481;2;Americo Barreira;;;;;;;;;;;;
NQG7268;1;Urucutuba;;;;;;;;;;;;
HDA5240;1;Sargento Joao Pinheiro;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
RCP5519;1;BR 116 KM 13;;;;;;;;;;;;
ATB2348;1;Washington Soares;;;;;;;;;;;;
JWF7829;1;856;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
AAL6926;1;Lauro Nogueira Esq.;;;;;;;;;;;;
AAL6926;2;Rua Drº Batista De Oliveira;;;;;;;;;;;;
IHN0084;1;Rua Itatiaia;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
