COD_ACIDENTE;VIA;NOME;SINALIZAÇÃO HORIZONTAL;SINALIZAÇÃO VERTICAL;ALINHAMENTO HORIZONTAL;ALINHAMENTO VERTICAL;OBRA DE ARTE;OBRAS NA PISTA;TIPO DA PISTA;TIPO DO PAVIMENTO;FAIXA PARA SENTIDO;CONDIÇÃO DA PISTA;CONDIÇÃO DA CALÇADA;SEPARAÇÃO CENTRAL
HBX8226;1;Miguel Gurgel;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
RBY8436;1;Antonino De Castro;;;;;;;;;;;;
RBY8436;2;Rua Chico Lemos;;;;;;;;;;;;
MLF6504;1;Eduardo Salgado;;;;;;;;;;;;
MLF6504;2;Carlos Vasconcelos;;;;;;;;;;;;
YKZ3186;1;Avenida Washington Soares;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Dupla;Asfalto;Três;Não informado;Não informado;Não informado
OWE8337;1;Whashington Soares;;;;;;;;;;;;
WBD1711;1;Fernandes Benevides;;;;;;;;;;;;
IBA8900;1;Beira Mar  Esquina;;;;;;;;;;;;
IBA8900;2;Ru Joao Cordeiro;;;;;;;;;;;;
IPC8919;1;Avenida Val Paraíso;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Asfalto;Não informado;Não informado;Não informado;Não informado
OYB6850;1;Paulino Rocha;;;;;;;;;;;;
PNJ9797;1;A C\ Rua 731;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
SSA0664;1;Avenida Santos Dumont;;;;;;;;;;;;
JAD2857;1;Leon Gradvol;;;;;;;;;;;;
KAY3627;1;Padre Rodolfo;;;;;;;;;;;;
VEC7701;1;Monsenhor Bruno;;;;;;;;;;;;
RDT3711;1;Osorio De Paiva;;;;;;;;;;;;
MNH5885;1;Rua Fausto Cabral;;;;;;;;;;;;
TUV9622;1;Nicolau Coelho;;;;;;;;;;;;
GVR0427;1;Washington Soares;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
INW6342;1;Av. Val Paraiso;;;;;;;;;;;;
INW6342;2;Conj. Sitio Sao Joao;;;;;;;;;;;;
HBG4231;1;Conselheiro Lafaiete;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
XBX1584;1;Maestro Lisboa;;;;;;;;;;;;
XBX1584;2;Avenida Odilon Guimaraes  [];;;;;;;;;;;;
KRB8491;1;Vital Brasil;;;;;;;;;;;;
IFF1338;1;Contorno;;;;;;;;;;;;
ROT8601;1;Fernanda Barbara De Alencar;;;;;;;;;;;;
JHX8382;1;Avenida Joao Pessoa;;;;;;;;;;;;
LKG2421;1;Beira Mar;;;;;;;;;;;;
FWK0192;1;Rua Alameda Das Mrgueridas - Quadra 21;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
HZW2172;1;Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
CHD1624;1;RUA SILVIA JATAHY;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
CHD1624;2;RUA NUNES VALENTE;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
TGQ7382;1;Sao Lazaro;;;;;;;;;;;;
BPF3161;1;Desembargador Gonzaga;;;;;;;;;;;;
YVC1768;1;Avenida Godofredo Maciel;;;;;;;;;;;;
UKU0175;1;Avenida Godofredo Maciel;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
DWC2332;1;Osorio De Piava;;;;;;;;;;;;
CEB9069;1;Osorio De Paiva;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
IHB0578;1;Nogueira Acioli;;;;;;;;;;;;
OEF9253;1;General Sampaio;;;;;;;;;;;;
RFC7434;1;Travessa Da Graviola;;;;;;;;;;;;
LHN0249;1;Rio Claro;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
LHN0249;2;Engenheiro Santana Junior;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
ALP8325;1;Rua Irma Bazet;;;;;;;;;;;;
RYX7721;1;Rua Vicente De Castro;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
SNE2747;1;Rua Coronel Alexandrino;;;;;;;;;;;;
SNE2747;2;Rua Isaias Boris;;;;;;;;;;;;
ZYO6645;1;Osorio De Paiva;;;;;;;;;;;;
SAS7763;1;Av Joao Pessoa;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
SAS7763;2;Costa Prof. Costa Mendes;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
UOY0682;1;Urucutuba;;;;;;;;;;;;
NQG3795;1;Avenida Pessoa Anta;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
PRN6430;1;G - Cidade Jardim Ii;;;;;;;;;;;;
OZF5645;1;Almirante Barroso;;;;;;;;;;;;
CKT2182;1;Equador;;;;;;;;;;;;
CBL9029;1;Godofredo Maciel;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
ULI6118;1;Leste Oeste;;;;;;;;;;;;
KNY1687;1;Upa Jangurussu;;;;;;;;;;;;
OMN2485;1;64  - Casa >> 71-A;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
IZB6430;1;Oscar  Araripe;;;;;;;;;;;;
BUZ6514;1;Avenida Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
TGC6388;1;Avenida Borges de Melo;Bom estado;Bom estado;Reto;Plano;Não há;Não há;Dupla;Asfalto;Três;Boa;Boa;Canteiro elevado
UMJ2793;1;Sargento Joao Pinheiro;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
XLE2499;1;Rua Professor José Silveira;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Asfalto;Não informado;Não informado;Não informado;Não informado
XLE2499;2;RUA PEDRO SAMPAIO;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Asfalto;Não informado;Não informado;Não informado;Não informado
HEF6439;1;R. Dr. Pedro Sampaio;Não há;Não há;Reto;Plano;Não informado;Não informado;Dupla;Asfalto;Não informado;Buracos;Não informado;Não há
HEF6439;2;Rua Professor José Silveira;Condição ruim;Não há;Interseção;Plano;Não informado;Não informado;Dupla;Asfalto;Não informado;Buracos;Não informado;Não há
FVU7365;1;Pedro Sampaio;;;;;;;;;;;;
FVU7365;2;R. Professor Silveira-Castelao;;;;;;;;;;;;
CBJ7059;1;Tupipa;;;;;;;;;;;;
IYW1368;1;Contorno;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
DZQ8797;1;Julio Silva;;;;;;;;;;;;
VIO8244;1;Alencar De Oliveira;;;;;;;;;;;;
AUG5120;1;Miguel Gurgel;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
UCW9736;1;Avenida Doutor Mendel Steinbruch;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Asfalto;Não informado;Não informado;Não informado;Não informado
MTG7407;1;Humberto Monte;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
WSB5967;1;BR 116;;;;;;;;;;;;
ZPB7783;1;Leste Oeste;;;;;;;;;;;;
YHY2988;1;Porto Velho;;;;;;;;;;;;
RYH6085;1;Rua Viriato Ribeiro;;;;;;;;;;;;
DHO2739;1;Avenida Beira Mar;;;;;;;;;;;;
YEC0514;1;Independencia;;;;;;;;;;;;
EIZ6605;1;Bom Jesus;;;;;;;;;;;;
NKX5252;1;Contorno Sul;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
VTM1431;1;Jose Dantas Pereira;;;;;;;;;;;;
MZB3986;1;Rua Americo Vespucio;;;;;;;;;;;;
LST7815;1;Julio Silva;;;;;;;;;;;;
NXN1845;1;Avenida Washington Soares;;;;;;;;;;;;
IFO7200;1;Avenida Beira Mar;;;;;;;;;;;;
YKQ5823;1;Senador Carlos Jereissati;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
EER1496;1;Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
SXN2753;1;Rua Emiliano De Almeida Braga (Cj Hab Novo Barroso);;;;;;;;;;;;
SPQ5350;1;Tenente Lisboa;;;;;;;;;;;;
XAP8900;1;Francisco Sa;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
XDI6606;1;Coronel Joao De Oliveira;;;;;;;;;;;;
HJY0193;1;Rua 3;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
NAQ3591;1;Godofredo Marciel;;;;;;;;;;;;
JKE3824;1;Virgilio Nogueira;;;;;;;;;;;;
MQB6506;1;Coronel De Carvalho;;;;;;;;;;;;
RZQ2891;1;General Osorio De Paiva;;;;;;;;;;;;
SIB6175;1;Alberto Craveiro [];Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
RRX6292;1;Rua General Onofre;;;;;;;;;;;;
AQX0506;1;Guarani;;;;;;;;;;;;
AQX0506;2;Rua Capitao Theogenes Gondim;;;;;;;;;;;;
EXX2225;1;Rua Coronel De Queiroz;;;;;;;;;;;;
EXX2225;2;Bernardo Manuel;;;;;;;;;;;;
XUX6869;1;General Osorio De Paiva;;;;;;;;;;;;
DGB4171;1;Avenida Costa Mendes;;;;;;;;;;;;
USI5012;1;Engenheiro Santana Junior;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
QNJ9649;1;Odilon Guimaraes;;;;;;;;;;;;
RBZ6378;1;Jose Dantas Pereira;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
AOJ6973;1;Oaorio De Paiva;;;;;;;;;;;;
HTF8063;1;Alberto Monteiro  - Caça E Pesca;;;;;;;;;;;;
NMM5644;1;Avenida Perimetral;;;;;;;;;;;;
NMM5644;2;Avenida I;;;;;;;;;;;;
MAR2749;1;Pereira Valente Esq. Av. Desembargador Moreira;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
OOM1549;1;Sargento Pinheiro;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
AEN9971;1;Whashington Soares;;;;;;;;;;;;
INY7012;1;Washington Soares;;;;;;;;;;;;
HIV2238;1;Rua Do Coqueiro;;;;;;;;;;;;
KCT2884;1;Rua Tulipa;;;;;;;;;;;;
HXO6416;1;Maximiano Da Fonseca;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
IDV1424;1;Manuel Dias Branco;;;;;;;;;;;;
HPY3969;1;"Avenida ""C""  -  Bairro Aracapé";Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
XEE6723;1;Avenida Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
KXY7242;1;Jornalista Tomas Coelho;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
UUG3939;1;Rua Egídio De Oliveira;Condição ruim;Não há;Reto;Plano;Não informado;Não informado;Simples;Asfalto;Não informado;Buracos;Não informado;Pintura
UQG7326;1;Rua Placido De Castro;;;;;;;;;;;;
QSE3637;1;Conego De Castro;;;;;;;;;;;;
KXQ0857;1;Beira  Mar;;;;;;;;;;;;
LGM4660;1;Joao Brigido;;;;;;;;;;;;
LGM4660;2;Rua Dona Leopoldina;;;;;;;;;;;;
HYP7520;1;Timbauba;;;;;;;;;;;;
AYA4468;1;Imperador;;;;;;;;;;;;
NUA9954;1;Rua Silvinha Teles;;;;;;;;;;;;
NUA9954;2;& Rua Canguru;;;;;;;;;;;;
LXZ3274;1;Rua P;;;;;;;;;;;;
BSF4021;1;Rua Paraiba;;;;;;;;;;;;
ODV3369;1;Rua Antonio Arruda;;;;;;;;;;;;
GNO4235;1;BR 116 KM ?;;;;;;;;;;;;
LVT0341;1;Rua Doutor Joaquim Frota;;;;;;;;;;;;
AGZ5709;1;C;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
HBR0696;1;Beira Mar;;;;;;;;;;;;
HBR0696;2;Barão De Studart;;;;;;;;;;;;
DIB6623;1;Castelo De Castro;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
WVI1663;1;Rua Eduardo Perdigão;Condição ruim;Bom estado;Interseção;Plano;Não informado;Não informado;Simples;Asfalto;Não informado;Boa;Não informado;Não há
WVI1663;2;Rua Germano Franck;Condição ruim;Bom estado;Interseção;Plano;Não informado;Não informado;Simples;Asfalto;Não informado;Boa;Não informado;Não há
ZTA6877;1;Rua Germano Franck;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
ZTA6877;2;RUA EDUARDO PERDIGAO;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
NXN5410;1;Carlos Vasconcelos;;;;;;;;;;;;
YFK6513;1;Domingos Olimpio;;;;;;;;;;;;
TVO7551;1;Sousa Carvalho;;;;;;;;;;;;
TVO7551;2;Rua Das Acacias;;;;;;;;;;;;
MBB2312;1;Avenida Alberto Craveiro;;;;;;;;;;;;
PLZ0205;1;Avenida Filomeno Gomes;;;;;;;;;;;;
HUM8410;1;Silvia Pault;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
AZR3037;1;Padre Pedro De Alencar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
EHY0604;1;Edilson Barros De Oliveira;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
HHI1203;1;Conego De Castroa;;;;;;;;;;;;
PDW1845;1;Rua Tres De Maio;;;;;;;;;;;;
NNP1448;1;Avenida Almirante Henrique Sabóia;Bom estado;Bom estado;Reto;Plano;Não informado;Não informado;Dupla;Asfalto;Não informado;Boa;Não informado;Pintura
NNP1448;2;Rua Doutor José Augusto Ribeiro;Bom estado;Bom estado;Interseção;Rampa ascendente;Não informado;Não informado;Dupla;Asfalto;Não informado;Boa;Não informado;Não há
YHM2227;1;Via Expressa;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
OPM8675;1;Avenida Almirante Henrique Saboia - Augusto Ribeiro;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
PBV0237;1;Major Assis;;;;;;;;;;;;
DEQ9909;1;Avenida Heráclito Graça;Bom estado;Bom estado;Reto;Plano;Não há;Não há;Dupla;Asfalto;Mais de três;Boa;Boa;Canteiro elevado
DEQ9909;2;RUA DNA LEOPOLDINA;Bom estado;Bom estado;Reto;Plano;Não há;Não há;Simples;Asfalto;Duas;Boa;Boa;Não há
SGY7148;1;Taquari;;;;;;;;;;;;
YQC5909;1;Beira Mar - No Aterrinho;;;;;;;;;;;;
CDE1057;1;Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
FVU7284;1;Franco  Rocha;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
RQU3248;1;Rua Capitao Vasconcelos;;;;;;;;;;;;
LDQ0559;1;24 De Maio;;;;;;;;;;;;
ICX2453;1;BR 116 KM 4;;;;;;;;;;;;
KCV9274;1;Rua Juraci Magalhaes;;;;;;;;;;;;
YMH5535;1;Bragança;;;;;;;;;;;;
ISL9809;1;Rua Professor Miramar Da Ponte;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
KYH7210;1;Avenida Pasteur;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
AQX8830;1;Barao De Sudart;;;;;;;;;;;;
PAI0749;1;Avenida Ministro Albuquerque Lima;;;;;;;;;;;;
NVS2354;1;Rua Professor Manoel Lourenço;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
VXD8139;1;Presidente Castelo Branco;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
ERJ0040;1;Osorio De Paiva;;;;;;;;;;;;
VCE4381;1;Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
UXW4310;1;Beira Mar;;;;;;;;;;;;
TSN2168;1;BR 116 KM 13;;;;;;;;;;;;
TWP7383;1;Rua Tenente Moacir Matos;;;;;;;;;;;;
EYD1095;1;Osorio De Paiva;;;;;;;;;;;;
DTX6906;1;Presidente Castelo Branco;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
NPF2403;1;Rua Professor Murilo Silveira;;;;;;;;;;;;
RAJ9597;1;Rua Maria Julia -;;;;;;;;;;;;
BMA7251;1;Rua Catolé;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
WBC0501;1;Santos Dumont;;;;;;;;;;;;
WBC0501;2;Avenida Desembargador Moreira;;;;;;;;;;;;
LBM4561;1;Porto Alegre;;;;;;;;;;;;
AAE2677;1;Beira Mar;;;;;;;;;;;;
AAE2677;2;Barão De Studart;;;;;;;;;;;;
HQM4793;1;São Lazaro;;;;;;;;;;;;
HQM4793;2;Lagoa Do Mondubim;;;;;;;;;;;;
PEN7946;1;Rua Valdetario Mota;;;;;;;;;;;;
OZI0598;1;Avenida Washington Soares;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
FUV4484;1;Avenida Desembargador Gonzaga;;;;;;;;;;;;
MUN6201;1;Jornalista Tomaz Coelho;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
INJ6557;1;Castelo De Castro;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
KZD5653;1;Darcy Vargas;;;;;;;;;;;;
TKW6355;1;Sargento Hermini Esquina;;;;;;;;;;;;
TKW6355;2;Olavo Bilac;;;;;;;;;;;;
OMC6353;1;Presidente Castelo Branco;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
STQ3973;1;Avenida Presidente Costa E Silva;;;;;;;;;;;;
RKU2806;1;Manoel Mavignier;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
UVC3511;1;Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
CUB6166;1;Avenida Lineu Machado;;;;;;;;;;;;
WQD2713;1;Rua Antonio Botelho;;;;;;;;;;;;
SOF9931;1;Rua Padre Mororo -;;;;;;;;;;;;
JHP7774;1;Tristao Gonçalves;;;;;;;;;;;;
CXB1843;1;Raimundo Matias;;;;;;;;;;;;
FFU8601;1;Maria Gomes De Sa;;;;;;;;;;;;
HWJ8729;1;Avenida C;;;;;;;;;;;;
HKC7112;1;Pernanbuco;;;;;;;;;;;;
HKC7112;2;Planalto Do Pici;;;;;;;;;;;;
XLD5093;1;Presidente Castelo Branco;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
MFR6301;1;Verde 44;;;;;;;;;;;;
MFR6301;2;Catolé;;;;;;;;;;;;
MCG6288;1;Avenida Presidente Costa e Silva;Condição ruim;Bom estado;Reto;Plano;Não há;Não há;Dupla;Asfalto;Duas;Não informado;Não informado;Não informado
WUU6241;1;Rua Chico França;;;;;;;;;;;;
NNE9015;1;Avenida Silas Munguba;;;;;;;;;;;;
GUZ1487;1;Avenida Jose Saboia;;;;;;;;;;;;
HHI2403;1;Washington Soares ;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
