COD_ACIDENTE;VIA;NOME;SINALIZAÇÃO HORIZONTAL;SINALIZAÇÃO VERTICAL;ALINHAMENTO HORIZONTAL;ALINHAMENTO VERTICAL;OBRA DE ARTE;OBRAS NA PISTA;TIPO DA PISTA;TIPO DO PAVIMENTO;FAIXA PARA SENTIDO;CONDIÇÃO DA PISTA;CONDIÇÃO DA CALÇADA;SEPARAÇÃO CENTRAL
HHI2403;2;Oliveira Paiva;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
SEL0607;1;Manuel Moura;;;;;;;;;;;;
PEG3398;1;Ismael Pordeus;;;;;;;;;;;;
LBL6846;1;Alberto Nepomuceno;;;;;;;;;;;;
LBL6846;2;Rua Costa E Silva;;;;;;;;;;;;
PAQ0251;1;Presidente Costa E Silva;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
ZGE9852;1;Presidente Costa E Silva;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
JBZ4219;1;Joao Brigido;;;;;;;;;;;;
EVE9789;1;Rua Soares Bulcao;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
CAP2193;1;G;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
YJE7943;1;Jaguaretama;;;;;;;;;;;;
SLR8692;1;Ataulfo Alves;;;;;;;;;;;;
OOQ1298;1;Vicente Paraibano;;;;;;;;;;;;
TVA1809;1;Jose Dantas Pereira;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
ZSF2191;1;Quatro [ Jardim Castelao ];;;;;;;;;;;;
GJC7077;1;Zuca Accioly;;;;;;;;;;;;
YPW6304;1;Barao De Studart 1864;;;;;;;;;;;;
YPW6304;2;Barbara De Alencar;;;;;;;;;;;;
FEU4924;1;Washignton Soares Esq;;;;;;;;;;;;
FEU4924;2;Rua Albert Sabin;;;;;;;;;;;;
RHV5988;1;Vitoria  ( Mesma Av. Perimetral );;;;;;;;;;;;
NES2721;1;Alberto Magno;;;;;;;;;;;;
NES2721;2;Alvaro Fernandes;;;;;;;;;;;;
FEP9843;1;F;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
MZD3669;1;Rua Joao Ribeiro;;;;;;;;;;;;
TWW4718;1;Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
DSI8399;1;Coronel Joao De Oliveira;;;;;;;;;;;;
JXJ2753;1;Rua Desembargador Praxedes;;;;;;;;;;;;
HKK1927;1;Osorio De Paiva;;;;;;;;;;;;
ABZ7679;1;Coronel Fabriciano;;;;;;;;;;;;
ABZ7679;2;Esquina;;;;;;;;;;;;
ABZ7679;3;Aires Da Cunha;;;;;;;;;;;;
LYJ2860;1;Independencia;;;;;;;;;;;;
LYJ2860;2;Emilio Gonçalves;;;;;;;;;;;;
ZAD8083;1;Jose Cavalcante Sobrinho - Cond Forte Iracema;;;;;;;;;;;;
QOK3189;1;Professor Manoel Lourenço;;;;;;;;;;;;
UHJ5641;1;Dos Praçinhas;;;;;;;;;;;;
SSO0087;1;Rua Padre Anchieta;;;;;;;;;;;;
UNZ5294;1;Julio Silva;;;;;;;;;;;;
UGQ8339;1;Coronel Matos Dourado;;;;;;;;;;;;
ZVT6795;1;Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
QXH0248;1;Rua Professor Heribaldo Costa -;;;;;;;;;;;;
ZCJ2704;1;Rua Alberto Magno -;;;;;;;;;;;;
JOP1780;1;Avenida Maestro Lisboa;;;;;;;;;;;;
IPB1445;1;Benjamin Brasil;;;;;;;;;;;;
GMG1553;1;Villas Lobo > Embaixo Do Vlt;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
LSU2970;1;Maestro Lisboa;;;;;;;;;;;;
PUR6233;1;Beira Mar;;;;;;;;;;;;
PUR6233;2;Rui Barbosa;;;;;;;;;;;;
TOA4802;1;Menor Jeronimo;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
ZXF7874;1;Presidente Costa E Silva;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
JKJ0210;1;BR 116 KM 10;;;;;;;;;;;;
IJG2468;1;Av. Bernardo Manuel;Condição ruim;Bom estado;Reto;Rampa descendente;Não informado;Não informado;Dupla;Asfalto;Não informado;Boa;Não informado;Canteiro elevado
BOA9920;1;Pernambuco;;;;;;;;;;;;
YYP5575;1;Lagoa Da Sapiranga;;;;;;;;;;;;
KWE4170;1;Jose Bastos;;;;;;;;;;;;
NQG8674;1;Rua Jose Dantas Pereira;;;;;;;;;;;;
HZB5700;1;Avenida Aguanambi;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
WDI7543;1;Maronildo De Queiroz;;;;;;;;;;;;
GGF1609;1;CE 010 (Px A Estrada Do Fio;;;;;;;;;;;;
QVW7408;1;Washington Soares;;;;;;;;;;;;
QVW7408;2;Nenen Arruda;;;;;;;;;;;;
IBW0271;1;Das Cerejeiras;;;;;;;;;;;;
IJY0973;1;Pedro Sampaio;;;;;;;;;;;;
ORX2186;1;Mario Mamede;;;;;;;;;;;;
NTZ1916;1;Manoel Mavignier;;;;;;;;;;;;
HVV5120;1;Minas Gerais;;;;;;;;;;;;
HUW4255;1;Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
QRS8152;1;CE 010;;;;;;;;;;;;
VZT0078;1;Rua Valdeci Leite;;;;;;;;;;;;
IOQ8717;1;Avenida Pessoa Anta;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
SFW3065;1;Rua Umarizeiras;;;;;;;;;;;;
JNZ5273;1;Contorno;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
NQR1051;1;Rua Marechal Bittencourt;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
JLM5320;1;Cidade Ecologica;;;;;;;;;;;;
IHG0084;1;Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
MQP6214;1;Rua Visconde De Ico;;;;;;;;;;;;
SND3870;1;Rua Germano Franck;Não há;Bom estado;Reto;Plano;Não há;Não há;Simples;Asfalto;Três;Boa;Boa;Não há
SND3870;2;RUA CON LIMA SUCUPIRA;Não informado;Não informado;Reto;Plano;Não há;Não há;Simples;Asfalto;Uma;Boa;Boa;Não há
UGX4221;1;Rua Olegário Memória;Não há;Não há;Interseção;Plano;Não informado;Não informado;Simples;Asfalto;Não informado;Boa;Não informado;Não há
HQY9741;1;Presidente Castelo Branco;;;;;;;;;;;;
HQY9741;2;Rua Vila Velha;;;;;;;;;;;;
THJ6078;1;Avenida Beira Mar;;;;;;;;;;;;
IKY7546;1;Avenida Godofredo Maciel;;;;;;;;;;;;
MBO7805;1;Lima Campos;;;;;;;;;;;;
BBV8542;1;Carneiro De Mendonça;;;;;;;;;;;;
DHP9799;1;Da Paz;;;;;;;;;;;;
SCU0501;1;Rua Pedro Pereira;;;;;;;;;;;;
USA9673;1;Rua Rubia Sampaio;;;;;;;;;;;;
SUM6711;1;Tiradentes;;;;;;;;;;;;
YTK2307;1;Rua Doutor Jose Roberto Salesrua;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
JHS8564;1;Avenida Francisco Sá;Bom estado;Bom estado;Reto;Plano;Não informado;Não informado;Múltipla;Asfalto;Não informado;Boa;Não informado;Pintura
DOH5839;1;Sulamita Portela - Esquina Cj. Omega 2;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
OWO9897;1;Rua Antero Quental;;;;;;;;;;;;
HJK2212;1;Rua Adolfo Moreira De Carvalho;;;;;;;;;;;;
IRU4072;1;Belem Figueredo;;;;;;;;;;;;
TGU2813;1;Porto Velho;;;;;;;;;;;;
ZVP3139;1;General Osorio De Paiva;;;;;;;;;;;;
AES0330;1;Borges De Melo C\ Rua Padre Araripe;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
XKD7323;1;Desembargado Leite Albuquerque;;;;;;;;;;;;
XKD7323;2;Osvaldo Cruz 1286;;;;;;;;;;;;
OKP6315;1;Rua João Carvalho;Bom estado;Bom estado;Reto;Não informado;Não há;Não há;Simples;Asfalto;Uma;Boa;Boa;Não há
OKP6315;2;AV BAR STUDART;Bom estado;Bom estado;Interseção;Plano;Não há;Não há;Dupla;Asfalto;Duas;Boa;Boa;Canteiro elevado
QEF0981;1;Rua Amelia Benebien;;;;;;;;;;;;
HRX7405;1;Dourado;;;;;;;;;;;;
VTR2847;1;Professor Otavio Lobo;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
JSH2355;1;Professor Virgilio Brandao;;;;;;;;;;;;
SJR5896;1;Almirante Henrique Saboia [];Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
UEA9894;1;Avenida Domingos Olimpio;;;;;;;;;;;;
NSB3614;1;Padre Antonio;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
NSB3614;2;Desembargador Moreira;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
JOQ2323;1;I;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
WOW0207;1;Bezerra De Menezes;;;;;;;;;;;;
HYT1695;1;Idelfonso Albano;;;;;;;;;;;;
KZL2203;1;Gomes De Matos;;;;;;;;;;;;
DIH7179;1;Avenida Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
JTH8066;1;BR 116 KM 9;;;;;;;;;;;;
YCB9085;1;Contorno;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
BVR8055;1;Rodrigues Junior;;;;;;;;;;;;
LXA4981;1;Avenida Beira Mar;;;;;;;;;;;;
WLY8139;1;Washington Soares;;;;;;;;;;;;
GPG9952;1;Contorno;;;;;;;;;;;;
FXE6503;1;Avenida Professor Gomes De Matos;;;;;;;;;;;;
EIG6130;1;Rio Grande Do Norte;;;;;;;;;;;;
EIG6130;2;Parana;;;;;;;;;;;;
QMA3776;1;Da Abolição  - Condo Cromos;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
NLA5789;1;Doutor Joao Amora;;;;;;;;;;;;
QAR6632;1;Pedro Muniz;;;;;;;;;;;;
KHX9884;1;Avenida Presidente Castelo Branco;Bom estado;Bom estado;Reto;Plano;Não há;Não há;Dupla;Asfalto;Duas;Boa;Boa;Canteiro elevado
JJO4774;1;Miguel Gurgel;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
GPF1092;1;Leste Oeste;;;;;;;;;;;;
BZV4062;1;Padre Pedro De Alencar;;;;;;;;;;;;
LXH4189;1;Osorio De Paiva;;;;;;;;;;;;
EOW1180;1;Borges De Melo;;;;;;;;;;;;
KTY2457;1;Avenida Doutor Silas Munguba;Bom estado;Bom estado;Reto;Plano;Não há;Não há;Dupla;Asfalto;Duas;Boa;Má;Canteiro elevado
PKP9579;1;Rua Julio Silva;;;;;;;;;;;;
BQU7577;1;Rua Jose Vilar 335;;;;;;;;;;;;
BQU7577;2;Deputado Moreira Rocha;;;;;;;;;;;;
PBV8266;1;Rua Doutor Hugo Rocha;;;;;;;;;;;;
LZS8940;1;Bernardo Manuel;;;;;;;;;;;;
HWY3105;1;Arruda Camara;;;;;;;;;;;;
QEN0943;1;Luiz Vieira;;;;;;;;;;;;
MJH5821;1;Avenida Sargento Hermínio Sampaio;Bom estado;Bom estado;Reto;Plano;Não há;Sinalizada;Dupla;Asfalto;Duas;Boa;Boa;Pintura
MJH5821;2;AV JOSE JATAHY;Bom estado;Bom estado;Reto;Plano;Não há;Sinalizada;Dupla;Asfalto;Duas;Boa;Boa;Pintura
ZBE9740;1;Avenida Senador Carlos Jereissati;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
SNA0144;1;Rua 856;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
KDY9103;1;CE 10;;;;;;;;;;;;
ERN3843;1;Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
OEW0127;1;Marechal Bittencourt;;;;;;;;;;;;
TSP0773;1;Av. L;;;;;;;;;;;;
TSP0773;2;Terceira Etapa;;;;;;;;;;;;
NJI5293;1;Avenida Dioguinho - Bairro Praia Do Futuro;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
UQL7369;1;Avenida Santos Dumont;;;;;;;;;;;;
BYZ4708;1;Mister Hull;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
NYK4161;1;Avenida Manuel Mavgnier;;;;;;;;;;;;
YHZ5198;1;Vitoria 1568;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
YHZ5198;2;Conde Do Rio Branco;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
AVR8265;1;Avenida Contorno;;;;;;;;;;;;
ZNK4119;1;Domingos Olimpios;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
SNL6247;1;Rua Barbosa De Freitas;Bom estado;Bom estado;Reto;Plano;Não informado;Não informado;Simples;Asfalto;Não informado;Boa;Não informado;Pintura
SNL6247;2;Rua Carolina Sucupira;Bom estado;Bom estado;Reto;Plano;Não informado;Não informado;Simples;Asfalto;Não informado;Boa;Não informado;Pintura
XJM8830;1;408- Conj São Cristovão;;;;;;;;;;;;
YPU9668;1;C;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
ZYP5782;1;Washington Soares;;;;;;;;;;;;
NDQ9918;1;Miguel Gonçalves;;;;;;;;;;;;
ARK4857;1;Antonio Sales;;;;;;;;;;;;
KIS4795;1;Rua Duarte Coelho;;;;;;;;;;;;
QOT8404;1;Senador Fernandes Tavora;;;;;;;;;;;;
ZZK8544;1;AV GAL OSORIO DE PAIVA;Visibilidade ruim;Bom estado;Reto;Plano;Não há;Não há;Não informado;Asfalto;Duas;Boa;Má;Pintura
ZZK8544;2;RUA ARARIPE PRATA;Visibilidade ruim;Bom estado;Reto;Plano;Não há;Não há;Não informado;Asfalto;Duas;Boa;Boa;Não informado
PFN1663;1;Senador Fernandes Tavora;;;;;;;;;;;;
QUS1093;1;Avenida  Evilacio Almeida De Miranda;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
ORZ1419;1;CE 010;;;;;;;;;;;;
PDN4523;1;Padre Antonio Tomas;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
NBL5662;1;Avenida Governador Raul Barbosa;Bom estado;Bom estado;Reto;Plano;Não informado;Não informado;Dupla;Asfalto;Não informado;Boa;Não informado;Pintura
ZRX7240;1;Barra Nova;;;;;;;;;;;;
ZRX7240;2;Avenida Jose Leon;;;;;;;;;;;;
HBY4703;1;Leste Oeste C\ Avenida Doutor Theberge;;;;;;;;;;;;
FJV0965;1;Rua Capitao Melo;;;;;;;;;;;;
JDP6504;1;Joseleide Alves;;;;;;;;;;;;
IWU2070;1;4° Anel Viario - Em Cima Do Viaduto;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
VBL2937;1;Rua Álef de Souza Cavalcante;Não há;Bom estado;Reto;Plano;Não há;Não há;Dupla;Asfalto;Duas;Boa;Boa;Canteiro elevado
VBL2937;2;AV CASTELO DE CASTRO;Não há;Bom estado;Interseção;Plano;Não há;Não há;Simples;Asfalto;Uma;Boa;Boa;Não há
MCE1166;1;Rua Coronel Virgilio Nogueira - De 1402 Ao Fim - Lado Par;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
ERF1879;1;Rio Doce;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
BWZ3510;1;Avenida Beira Mar;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
IMZ2138;1;Rua Canuto De Aguiar;;;;;;;;;;;;
IMZ2138;2;Joaquim Nambuco;;;;;;;;;;;;
XOQ4086;1;Rua Romeu Martins;;;;;;;;;;;;
XOQ4086;2;Almirante Rubinho;;;;;;;;;;;;
IES5345;1;Doutor Fernando Augusto;;;;;;;;;;;;
WSX2357;1;Einstein;;;;;;;;;;;;
PYU8638;1;BR 116 KM 15;;;;;;;;;;;;
NZW2089;1;Avenida Monsenhor Tabosa;Bom estado;Bom estado;Reto;Plano;Não há;Não há;Simples;Asfalto;Não informado;Boa;Boa;Não há
JIP5472;1;Rua Dom Expedito Lopes;Bom estado;Bom estado;Interseção;Plano;Não informado;Não informado;Simples;Asfalto;Não informado;Boa;Não informado;Não há
JIP5472;2;Rua Tibúrcio Cavalcante;Bom estado;Bom estado;Interseção;Plano;Não informado;Não informado;Simples;Asfalto;Não informado;Boa;Não informado;Não há
SRU7746;1;Rua Joao Cordeiro -;;;;;;;;;;;;
BGC2335;1;Avenida I Terceira Etapa;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
LPN3060;1;Rua Coronel Virgilio Nogueira;;;;;;;;;;;;
HQS8865;1;Avenida Domngos Olimpio;;;;;;;;;;;;
RMH3964;1;Beira Mar;;;;;;;;;;;;
EVS0068;1;15;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
VRV6829;1;Avenida Padre Antônio Tomás;Condição ruim;Bom estado;Reto;Plano;Não há;Não há;Dupla;Asfalto;Duas;Boa;Boa;Canteiro elevado
VRV6829;2;AV SEN VIRGILIO TAVORA;Condição ruim;Bom estado;Reto;Plano;Não há;Não há;Dupla;Asfalto;Duas;Boa;Boa;Canteiro elevado
ECB1876;1;Avenida Governador Raul Barbosa;;;;;;;;;;;;
ECB1876;2;Murilo Borges;;;;;;;;;;;;
OIM7721;1;F;;;;;;;;;;;;
OIM7721;2;Av. C;;;;;;;;;;;;
DUJ7284;1;Conego De Castro;;;;;;;;;;;;
GBF6302;1;Dioguinho;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
GBF6302;2;Bairro-Praia Do Futuro;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
NVA3165;1;Washington Soares;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
RYR0101;1;Barao De Studart;;;;;;;;;;;;
OCJ3880;1;Jose Dantas Pereira;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
WCO5828;1;General Osorio De Paiva;;;;;;;;;;;;
AXS3285;1;Rua Jardel Lima Dos Santos;;;;;;;;;;;;
YHD0099;1;Rua Coronel Virgilio Nogueira;;;;;;;;;;;;
RUR0806;1;Rua Jorge Dumar -;;;;;;;;;;;;
DDA8546;1;Rua Pedro Martins;;;;;;;;;;;;
YRN6768;1;Rua Consul Gouveia;;;;;;;;;;;;
MST4835;1;101;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
ZQT9921;1;L Esquina;;;;;;;;;;;;
ZQT9921;2;Avenida B;;;;;;;;;;;;
ZTD5249;1;Bernardo Manuel;;;;;;;;;;;;
BYP0007;1;BR 116 KM ?;;;;;;;;;;;;
LGM2022;1;Coelho Neto;;;;;;;;;;;;
YBN4899;1;Pedro De Alcantara E Silva;;;;;;;;;;;;
CLK8059;1;Washington Soares;;;;;;;;;;;;
CLK8059;2;Edilson Brasil Soares;;;;;;;;;;;;
CUN5759;1;Coronel Fabriaciano;;;;;;;;;;;;
LQD2041;1;Duque De Caxias;;;;;;;;;;;;
CUZ7252;1;Sao Bernardo;;;;;;;;;;;;
CUZ7252;2;Dona Mendinha;;;;;;;;;;;;
KYA8749;1;Antonio Sales - Dias Da Rocha;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
SKI2203;1;Av. Pres. Costa E Silva;;;;;;;;;;;;
FIA2954;1;Av.Mozar Lucena;;;;;;;;;;;;
ZTZ4351;1;Gregorio França;;;;;;;;;;;;
WBO3816;1;L;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
NKR6901;1;Domingos Olimpio;;;;;;;;;;;;
NKR6901;2;Aguanambi;;;;;;;;;;;;
GQF4924;1;Da Paz;;;;;;;;;;;;
FWV8916;1;Avenida Jose Mendonça;;;;;;;;;;;;
MUI1868;1;Conselheiro Tristão;;;;;;;;;;;;
LIY4015;1;Abolição;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado;Não informado
WHH5598;1;Betel;;;;;;;;;;;;
XMW1428;1;Oscar Araripe;;;;;;;;;;;;
VET6740;1;Dois De Abril  - Castelão;;;;;;;;;;;;
NBX5958;1;Americo Rocha Lima;;;;;;;;;;;;
PEI4053;1;Rua B;;;;;;;;;;;;
TWY4246;1;Bernardo Manoel;;;;;;;;;;;;
HMQ5023;1;AV DOLOR BARREIRA;Bom estado;Bom estado;Reto;Rampa descendente;Não há;Não há;Dupla;Asfalto;Duas;Boa;Obstruída;Pintura
HMQ5023;2;RUA DEP FLAVIO MARCILIO;Bom estado;Bom estado;Interseção;Não informado;Não há;Não há;Dupla;Asfalto;Uma;Boa;Obstruída;Não informado
FDP4013;1;Professor Gomes De Matos;;;;;;;;;;;;
EGA5596;1;BR 116 KM 14;;;;;;;;;;;;
